Country Name,Country Code,1992,1995,1996,1997,AVG,2000,2001,2002,AVG,2005,2006,2007,AVG
Pakistan,PAK,-,2.50362972,2.57494036,2.56506861,2.547879563,2.78750187,2.60799747,2.76317772,2.71955902,2.91358382,3.40168643,3.35353968,3.222936643
Panama,PAN,-,7.72062079,7.18293088,7.1201904,7.341247357,7.76386558,7.72136354,8.0293993,7.838209473,7.47896823,6.99655716,6.30662961,6.927385
Peru,PER,-,4.46317651,4.50465932,4.38337669,4.450404173,4.827757,4.98481333,4.93871106,4.917093797,4.71800204,4.46819608,4.59945033,4.59521615
Philippines,PHL,-,3.44929165,3.54187897,3.61927658,3.536815733,3.2091775,2.9983988,2.79116169,2.99957933,3.9138542,3.95164594,3.94034192,3.935280687
Palau,PLW,-,11.65500289,11.69429739,11.31534729,11.55488252,9.49786026,8.62278913,8.41396898,8.84487279,8.21470499,8.71445874,9.0090566,8.646073443
Papua New Guinea,PNG,-,2.93218749,3.0960318,3.64156441,3.223261233,3.98366886,6.67581279,7.68937382,6.116285157,6.41591818,5.91902791,4.03723822,5.45739477
Poland,POL,-,5.35738635,5.75666362,5.53627382,5.55010793,5.50150462,5.85595692,6.32075444,5.89273866,6.20353532,6.1706712,6.27954647,6.217917663
Puerto Rico,PRI,-,,,,0,,,,0,,,,0
Democratic People's Republic of Korea,PRK,-,,,,0,,,,0,,,,0
Portugal,PRT,-,7.41933998,7.70057466,7.68818712,7.602700587,9.14137871,9.1032037,9.15465809,9.133080167,9.97647249,9.67265428,9.61953682,9.756221197
Paraguay,PRY,-,5.9229547,5.9372284,6.19123742,6.017140173,8.10005666,7.61414476,6.77142556,7.495208993,6.07399547,6.42732062,6.4115059,6.304273997
Pacific island small states,PSS,-,4.867203625,4.401010579,4.591705949,4.619973384,5.307114361,5.266462364,5.136363374,5.2366467,5.309940271,5.408922419,5.396870432,5.371911041
French Polynesia,PYF,-,,,,0,,,,0,,,,0
Qatar,QAT,-,3.70451691,3.69209934,3.14452938,3.51371521,2.17801565,2.55647744,2.71181463,2.482102573,3.01330669,2.58341286,2.31281695,2.636512167
Romania,ROU,-,3.21659357,3.21466899,4.1685091,3.53325722,4.32741308,4.35687135,4.57232682,4.418870417,5.46905767,5.05987966,5.21089978,5.24661237
Russian Federation,RUS,-,5.3627502,5.55091916,7.10045413,6.00470783,5.42186816,5.67444877,5.98934673,5.69522122,5.21198715,5.30478653,5.37995338,5.29890902
Rwanda,RWA,-,4.267379,4.43501161,4.41720949,4.373200033,4.22067539,4.38001652,4.17579115,4.258827687,6.83378867,10.01649788,8.49068054,8.44698903
South Asia,SAS,-,3.763823573,3.661797422,3.87541584,3.767012278,3.927712638,4.108283438,4.103945377,4.046647151,4.070554248,4.098062899,4.091752398,4.086789848
Saudi Arabia,SAU,-,2.93255211,2.93290445,3.02890481,2.964787123,4.23538585,4.48913476,4.28214226,4.33555429,3.4187517,3.54970413,3.48745137,3.4853024
Sudan,SDN,-,3.98472106,4.43545193,4.23135527,4.217176087,3.22544835,2.96223361,2.94690725,3.04486307,3.1765208,3.92670182,4.72342094,3.94221452
Senegal,SEN,-,3.93436113,4.08425752,3.93954329,3.98605398,4.63151098,4.97866497,5.06418774,4.891454563,5.35462391,5.4435566,4.72179722,5.17332591
Singapore,SGP,-,2.93538792,2.85809099,2.79514503,2.862874647,2.70571076,2.3688879,2.84341036,2.63933634,3.7437377,3.65590488,3.45830706,3.619316547
Solomon Islands,SLB,-,3.24687359,3.01942846,3.28349045,3.183264167,4.56048235,6.4432523,6.09018055,5.697971733,7.83435685,6.6640115,6.42147919,6.973282513
Sierra Leone,SLE,-,11.3546981,11.08218521,11.59462938,11.34383756,13.63256032,11.8345473,11.96043347,12.47584703,12.24678485,10.67789154,10.1169446,11.01387366
El Salvador,SLV,-,6.37866428,7.57816748,8.20785503,7.38822893,8.17035693,8.01874114,7.89933898,8.029479017,7.19019921,6.67646241,6.31506264,6.72724142
San Marino,SMR,-,5.30852454,5.1019538,4.79610226,5.0688602,4.81420422,4.70998606,4.67493655,4.733042277,4.08634536,3.85005378,3.87083755,3.935745563
Somalia,SOM,-,,,,0,,,,0,,,,0
Serbia and Montenegro,SRB,-,6.50632514,6.50568356,6.51275954,6.50825608,6.52558279,6.88541032,8.09016738,7.167053497,8.70154867,8.99165287,10.01500892,9.236070153
Sub-Saharan Africa (developing only),SSA,-,6.139996607,6.072517048,6.132320052,6.114944569,5.528205545,5.81028602,5.385262111,5.574584559,5.882616033,5.684272459,5.639835405,5.735574632
South Sudan,SSD,-,,,,0,,,,0,,,,0
Sub-Saharan Africa (all income levels),SSF,-,6.137835117,6.069879699,6.127645907,6.111786908,5.518569981,5.790289827,5.366372085,5.558410631,5.828678789,5.640926806,5.597368292,5.688991296
Small states,SST,-,4.849010358,4.861861747,5.019750988,4.910207698,4.934595552,4.994479188,5.100419158,5.009831299,4.970432133,4.88502085,4.962918276,4.939457086
Sao Tome and Principe,STP,-,7.64273595,7.08240602,8.32612958,7.683757183,8.8589867,10.27774064,10.55405359,9.896926977,10.03778171,7.84085755,7.43878143,8.43914023
Suriname,SUR,-,6.96915487,7.41196355,10.05899763,8.14670535,9.65099515,8.37819571,7.1421666,8.390452487,6.7755102,6.21722335,5.92394468,6.30555941
Slovakia,SVK,-,6.06387494,6.43714522,5.78420775,6.09507597,5.49890785,5.50461613,5.62930119,5.544275057,7.04485118,7.34768079,7.75529417,7.382608713
Slovenia,SVN,-,7.45548818,7.63863893,7.75623737,7.61678816,8.26416456,8.56912386,8.62002958,8.484439333,8.49586245,8.41787985,7.98322378,8.298988693
Sweden,SWE,-,7.96455521,8.20030584,8.02636126,8.06374077,8.17961312,8.85949228,9.22815647,8.755753957,9.06150305,8.94799761,8.91722313,8.975574597
Swaziland,SWZ,-,4.96022014,5.40336559,5.11770422,5.160429983,5.25519849,5.11405331,5.15565081,5.174967537,6.79799069,6.81322502,7.0494846,6.886900103
Sint Maarten (Dutch part),SXM,-,,,,0,,,,0,,,,0
Seychelles,SYC,-,4.97004056,5.07147834,5.57218446,5.204567787,4.61725436,4.45396104,4.20887554,4.42669698,3.90758098,3.72881909,3.30160537,3.646001813
Syrian Arab Republic,SYR,-,5.51687902,5.5004147,5.29796706,5.43842026,4.91917628,4.91523547,4.9424633,4.925625017,4.10970595,3.77755937,3.72233305,3.869866123
Turks and Caicos Islands,TCA,-,,,,0,,,,0,,,,0
Chad,TCD,-,5.78536987,5.41033448,5.55698269,5.584229013,6.27665152,6.08614845,8.33249881,6.898432927,3.91024833,3.32174296,3.34616501,3.5260521
Togo,TGO,-,3.98928561,4.00722916,3.87706166,3.95785881,4.34587672,4.28754557,4.0672205,4.233547597,5.17180825,5.56021357,5.54708083,5.42636755
Thailand,THA,-,3.84085361,4.17947887,4.37752519,4.132619223,3.79191144,3.73841269,4.68076464,4.070362923,4.64478993,4.85773975,5.45259025,4.985039977
Tajikistan,TJK,-,3.06601222,3.10434972,3.63343559,3.26793251,4.64098196,4.58575814,4.47985599,4.568865363,5.88684129,5.70209357,5.34661226,5.645182373
Turkmenistan,TKM,-,3.06731472,3.1335062,4.96003169,3.720284203,3.94217882,3.87186243,3.3377542,3.71726515,3.51024521,2.90279089,2.15851852,2.857184873
Timor-Leste,TLS,-,,,,0,3.26442873,3.74927975,3.88859344,3.63410064,1.04740904,0.65286624,0.36832022,0.6895318333
Tonga,TON,-,4.13074967,4.21472348,4.47885371,4.27477562,4.75456523,5.65871081,5.02974129,5.147672443,6.52379264,5.60594356,5.81765428,5.982463493
Trinidad and Tobago,TTO,-,5.09811641,4.73247124,4.57741344,4.80266703,4.16756233,4.39833331,4.99769053,4.52119539,5.25570871,4.43456328,4.77954321,4.823271733
Tunisia,TUN,-,5.85903889,5.4307356,5.13826157,5.47601202,5.39590538,5.29072381,5.31933929,5.335322827,5.56702876,5.64434473,5.64191897,5.617764153
Turkey,TUR,-,2.5070327,2.90240258,3.13356918,2.847668153,4.94898488,5.16018215,5.35671343,5.155293487,5.44880157,5.81085626,6.03715628,5.765604703
Tuvalu,TUV,-,8.16984768,11.38689783,8.264683,9.273809503,15.69767024,17.43301317,14.5805306,15.903738,18.41012845,19.37748443,16.99930755,18.26230681
United Republic of Tanzania,TZA,-,3.01301851,2.77587875,2.77628591,2.855061057,2.64168592,3.27675923,3.5897047,3.169383283,4.66284406,6.86400679,4.71826274,5.415037863
Uganda,UGA,-,5.69237231,5.67241225,5.56349662,5.642760393,6.77320288,7.26084954,7.78265962,7.272237347,9.36187998,9.86250092,9.76286949,9.662416797
Ukraine,UKR,-,7.00905529,6.85169783,6.85355266,6.904768593,5.58890298,5.65578135,6.25127679,5.83198704,6.41043647,6.39231981,6.35521436,6.385990213
Upper middle income,UMC,-,4.96273923,5.047697432,5.1916721,5.067369587,5.273002098,5.348792905,5.446848137,5.35621438,5.687868353,5.616771259,5.568616543,5.624418718
Uruguay,URY,-,12.63050196,10.70709205,8.39879148,10.57879516,7.81923694,7.45887275,7.17898084,7.485696843,11.1496572,11.17178456,8.22815252,10.18319809
United States,USA,-,13.08665381,13.04409768,12.96264222,13.03113124,13.06983845,13.72876259,14.54940527,13.78266877,15.15399054,15.2700426,15.56604376,15.33002563
Uzbekistan,UZB,-,6.74492996,7.1251374,6.81584604,6.895304467,5.29449957,5.27690086,5.43685001,5.33608348,5.11296685,5.49300901,5.81239577,5.472790543
Saint Vincent and the Grenadines,VCT,-,6.72311994,6.7303465,7.47797437,6.977146937,3.7286133,3.64487016,3.93148728,3.76832358,3.65905803,3.88350892,3.92014582,3.820904257
Venezuela (Bolivarian Republic of),VEN,-,5.42406837,4.72752848,4.05839035,4.7366624,4.9066524,5.20843586,4.93143968,5.015509313,4.6940286,4.85046028,5.25316087,4.932549917
Virgin Islands (U.S.),VIR,-,,,,0,,,,0,,,,0
Viet Nam,VNM,-,5.18751136,5.0518596,4.87738848,5.038919813,4.89132806,5.17364313,4.69805786,4.921009683,5.37666261,5.56258599,6.0923572,5.677201933
Vanuatu,VUT,-,2.67060661,2.30245085,2.83190881,2.601655423,3.28357898,3.36538173,3.52286849,3.390609733,3.86851559,3.96261637,3.67007251,3.833734823
Occupied Palestinian Territory,PSE,-,,,,0,,,,0,,,,0
World,WLD,-,8.52235605,8.571714453,8.666532826,8.586867776,9.020432773,9.433744316,9.784700628,9.412959239,9.800279646,9.695848612,9.548377749,9.681502002
Samoa,WSM,-,4.60886667,4.17497735,4.64260971,4.475484577,5.31099354,5.15897595,5.01272806,5.160899183,4.4674683,4.67689122,5.25092298,4.7984275
Yemen,YEM,-,4.20394144,4.11404036,4.25990346,4.19262842,4.13856617,4.33521896,4.2192872,4.23102411,4.5804801,4.81712889,4.91766097,4.771756653
South Africa,ZAF,-,8.28382429,8.47180399,8.58889772,8.448175333,8.06849287,8.31481812,8.08571189,8.15634096,7.76856193,7.56779385,7.53305757,7.623137783
Congo,COD,-,3.2506534,3.03382391,3.6186459,3.30104107,1.44624365,2.66685774,2.5871639,2.233421763,3.14461623,3.38568114,3.61073821,3.380345193
Zambia,ZMB,-,4.97742828,6.00546828,6.27948539,5.754127317,7.16155106,6.56316538,6.92776191,6.88415945,7.55610861,6.10709037,4.36579232,6.009663767
Zimbabwe,ZWE,-,,,,0,7.00975099,6.15713524,6.53175852,6.566214917,6.43560337,5.1241363,4.47385581,5.344531827
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,0,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
,,,,,,,,,,0,,,,0
